create table U1.T_RFO_Z#PKB_REPORT_TEST
(
  id                             NUMBER not null,
  c_status                       VARCHAR2(60),
  c_rnn                          VARCHAR2(36),
  c_sic                          VARCHAR2(48),
  c_dateofbirth                  VARCHAR2(30),
  c_gender                       VARCHAR2(45),
  c_education                    VARCHAR2(210),
  c_matrialstatus                VARCHAR2(75),
  c_fiuniquenumberid             VARCHAR2(150),
  c_surname                      VARCHAR2(300),
  c_name                         VARCHAR2(300),
  c_fathersname                  VARCHAR2(300),
  c_birthname                    VARCHAR2(300),
  c_cityofbirth                  VARCHAR2(75),
  c_regionofbirth                VARCHAR2(210),
  c_countryofbirth               VARCHAR2(150),
  c_registrationid               VARCHAR2(45),
  c_street                       VARCHAR2(1200),
  c_city                         VARCHAR2(300),
  c_zipcode                      VARCHAR2(48),
  c_region                       VARCHAR2(300),
  c_addressinserted              VARCHAR2(30),
  c_number_house                 VARCHAR2(150),
  c_b_classification             VARCHAR2(150),
  c_resident                     VARCHAR2(60),
  c_s_position                   VARCHAR2(150),
  c_citizenship                  VARCHAR2(150),
  c_s_employment                 VARCHAR2(150),
  c_f_citizenship                VARCHAR2(150),
  c_eag                          VARCHAR2(600),
  c_nsoc                         VARCHAR2(750),
  c_nsoa                         VARCHAR2(750),
  c_contactinfo                  VARCHAR2(1500),
  c_dateofrptissue               VARCHAR2(30),
  c_si_noec                      VARCHAR2(300),
  c_si_tod                       VARCHAR2(300),
  c_si_notc                      VARCHAR2(300),
  c_si_tdo                       VARCHAR2(300),
  c_si_nora                      VARCHAR2(300),
  c_si_noi                       VARCHAR2(150),
  c_patent                       VARCHAR2(120),
  c_agre_statuses                NUMBER not null,
  c_ci                           NUMBER not null,
  c_rpt_type                     NUMBER(2),
  c_si_debtor#noec#total         VARCHAR2(300),
  c_si_debtor#noec#instalment_cr VARCHAR2(150),
  c_si_debtor#noec#cards         VARCHAR2(150),
  c_btor#noec#noninstalment_cr47 VARCHAR2(150),
  c_si_debtor#notc#total         VARCHAR2(300),
  c_si_debtor#notc#instalment_cr VARCHAR2(150),
  c_si_debtor#notc#cards         VARCHAR2(150),
  c_btor#notc#noninstalment_cr51 VARCHAR2(150),
  c_si_debtor#nora#total         VARCHAR2(300),
  c_si_debtor#nora#instalment_cr VARCHAR2(150),
  c_si_debtor#nora#cards         VARCHAR2(150),
  c_btor#nora#noninstalment_cr55 VARCHAR2(150),
  c_si_debtor#tod#total          VARCHAR2(300),
  c_si_debtor#tod#instalment_cr  VARCHAR2(150),
  c_si_debtor#tod#cards          VARCHAR2(150),
  c_ebtor#tod#noninstalment_cr59 VARCHAR2(150),
  c_si_debtor#tdo#total          VARCHAR2(300),
  c_si_debtor#tdo#instalment_cr  VARCHAR2(150),
  c_si_debtor#tdo#cards          VARCHAR2(150),
  c_ebtor#tdo#noninstalment_cr63 VARCHAR2(150),
  c_si_debtor#noi                VARCHAR2(150),
  c_si_debtor#noi_1              VARCHAR2(150),
  c_si_debtor#noi_2              VARCHAR2(150),
  c_si_debtor#noi_3              VARCHAR2(150),
  c_si_guarantor#noec#total      VARCHAR2(300),
  c_arantor#noec#instalment_cr69 VARCHAR2(150),
  c_si_guarantor#noec#cards      VARCHAR2(150),
  c_ntor#noec#noninstalment_cr71 VARCHAR2(150),
  c_si_guarantor#notc#total      VARCHAR2(300),
  c_arantor#notc#instalment_cr73 VARCHAR2(150),
  c_si_guarantor#notc#cards      VARCHAR2(150),
  c_ntor#notc#noninstalment_cr75 VARCHAR2(150),
  c_si_guarantor#nora#total      VARCHAR2(300),
  c_arantor#nora#instalment_cr77 VARCHAR2(150),
  c_si_guarantor#nora#cards      VARCHAR2(150),
  c_ntor#nora#noninstalment_cr79 VARCHAR2(150),
  c_si_guarantor#tod#total       VARCHAR2(300),
  c_uarantor#tod#instalment_cr81 VARCHAR2(150),
  c_si_guarantor#tod#cards       VARCHAR2(150),
  c_antor#tod#noninstalment_cr83 VARCHAR2(150),
  c_si_guarantor#tdo#total       VARCHAR2(300),
  c_uarantor#tdo#instalment_cr85 VARCHAR2(150),
  c_si_guarantor#tdo#cards       VARCHAR2(150),
  c_antor#tdo#noninstalment_cr87 VARCHAR2(150),
  c_si_guarantor#noi             VARCHAR2(150),
  c_si_guarantor#noi_1           VARCHAR2(150),
  c_si_guarantor#noi_2           VARCHAR2(150),
  c_si_guarantor#noi_3           VARCHAR2(150),
  c_id_doc_arr                   NUMBER not null,
  c_closed_ci                    NUMBER not null,
  c_dop_field                    VARCHAR2(4000),
  c_pkb_report_ref               NUMBER
)
tablespace USERS_ARC
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 8M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
grant select on U1.T_RFO_Z#PKB_REPORT_TEST to LOADDB;
grant select on U1.T_RFO_Z#PKB_REPORT_TEST to LOADER;

